iter	TossMetric	Logloss
884	0.755601416	0.5161015143
885	0.755654552	0.5160294889
886	0.7557083673	0.5159531079
887	0.7557672186	0.5158723386
888	0.7557836627	0.5158527077
889	0.7558690596	0.5157482214
890	0.7559104158	0.5156920048
891	0.7559505947	0.5156559249
892	0.7560596985	0.5155179188
893	0.7561664239	0.5153764328
894	0.7563267568	0.5151913573
895	0.7563836237	0.5151141287
896	0.7564705507	0.5149968284
897	0.7565432801	0.51490301
898	0.7565838403	0.5148626531
899	0.7566363673	0.5148003013
900	0.7567594849	0.5146431307
901	0.7568067153	0.5145847759
902	0.7568937779	0.5144816048
903	0.7569717244	0.514379576
904	0.7570347405	0.514292379
905	0.7570988923	0.5142119082
906	0.757278505	0.5139986352
907	0.7573785286	0.5138587249
908	0.7574584915	0.513750896
909	0.7575365285	0.5136511484
910	0.7576225472	0.5135543452
911	0.7577554505	0.5133799367
912	0.7578146302	0.5133071897
913	0.7578599388	0.5132419666
914	0.7579158508	0.5131717801
915	0.7580210782	0.5130324588
916	0.7580935035	0.5129541008
917	0.7582076093	0.5128092535
918	0.7583122575	0.5126701672
919	0.7584102833	0.5125356108
920	0.7585615053	0.5123549199
921	0.7586466699	0.5122453522
922	0.7586921098	0.5121920816
923	0.7587438702	0.5121218821
924	0.75885768	0.5119710916
925	0.7589507834	0.5118583176
926	0.7590215369	0.5117657606
927	0.7590517626	0.5117210869
928	0.7591160838	0.5116404615
929	0.7592019153	0.5115227689
930	0.7592722278	0.5114386137
931	0.7593210316	0.5113825596
932	0.7593995608	0.5112749133
933	0.7595108457	0.5111527746
934	0.7595909716	0.5110539103
935	0.7596869148	0.5109289677
936	0.7597708659	0.5108155556
937	0.7598569904	0.5107045
938	0.7598813601	0.5106752455
939	0.7599773298	0.5105519337
940	0.7600648262	0.5104261579
941	0.7601430234	0.510317437
942	0.7602205697	0.5102247196
943	0.7602519263	0.5101874435
944	0.7603219455	0.5100938218
945	0.7603920179	0.5099937042
946	0.7604687615	0.509894708
947	0.7605311149	0.5098015716
948	0.7605878298	0.5097346585
949	0.7606450379	0.5096523902
950	0.7607340719	0.5095422866
951	0.7608348644	0.5094248205
952	0.7608584124	0.5093941932
953	0.7609366596	0.5093037447
954	0.7610087816	0.5092017056
955	0.761079329	0.5091017082
956	0.7611211269	0.5090380562
957	0.7611813765	0.5089623943
958	0.7612554718	0.5088800835
959	0.7613444003	0.5087490436
960	0.7614184072	0.5086545923
961	0.7614875892	0.5085647113
962	0.7615814542	0.5084494984
963	0.7616311508	0.5083889825
964	0.7617135719	0.5082755587
965	0.7618152891	0.5081471687
966	0.7619446279	0.5079812063
967	0.7620215251	0.5078919859
968	0.762118368	0.5077834715
969	0.7621894227	0.5076812228
970	0.7622280888	0.5076271499
971	0.7623265395	0.5074880861
972	0.7623978568	0.507391744
973	0.7624908706	0.5072699747
974	0.7625912525	0.5071612506
975	0.7626669738	0.507066171
976	0.762736831	0.5069805538
977	0.7628221552	0.5068753886
978	0.762878317	0.5068040094
979	0.7629660217	0.5066879448
980	0.7630526855	0.5065585907
981	0.7631671049	0.5064217123
982	0.7632053737	0.5063588708
983	0.7632943782	0.5062275119
984	0.7633302451	0.5061743978
985	0.7634161087	0.5060616884
986	0.7634712188	0.5059887083
987	0.763524569	0.5059211488
988	0.7635740091	0.5058672762
989	0.7636516439	0.5057653437
990	0.7636932854	0.5057113433
991	0.763742232	0.505634522
992	0.7637761507	0.5055993741
993	0.7638604045	0.5054973857
994	0.7639321396	0.5053858731
995	0.7640333335	0.5052553378
996	0.7641120021	0.5051579363
997	0.7641856109	0.5050647621
998	0.7642525147	0.5049880751
999	0.7642887662	0.5049285128
